paperId,author,paperName,majorId
41,Phuong Tran and Ha Phan,TỔNG HỢP 5-HYDROXYMETHYLFURFURAL TỪ FRUCTOSE SỬ DỤNG XÚC TÁC ACID BRÆNSTED,0
44,"Ut Dong Thach, Lam Thanh Thien Tran, Duc Phuong Luu, Hai Yen Dao and Nhu-Trang Tran-Thi",SYNERGETIC EFFECT OF DUAL FUNCTIONAL MONOMERS IN MOLECULARLY IMPRINTED POLYMER PREPARATION FOR HIGHLY SELECTIVE SOLID PHASE EXTRACTION OF CIPROFLOXACIN,0
56,"Lê Minh Nguyễn, Văn Hoàng Nguyễn, Van Man Tran and Mỹ Loan Phụng Lê",NÂNG CAO HIỆU SUẤT CỦA PIN HOÀN CHỈNH HARD CARBON||NaxNi1/3Mn1/3Co1/3O2 BẰNG PHƯƠNG PHÁP HOẠT HÓA ĐAN CÀI ION,0
121,"Thị Bảo Ngọc Nguyễn, Trương Nhật Ni Nguyễn, Văn Hoàng Nguyễn, Văn Mẫn Trần and Mỹ Loan Phụng Lê",ẢNH HƯỞNG CỦA PHỤ GIA VÀ MUỐI THAY THẾ TRÊN NỀN CHẤT ĐIỆN GIẢI LiPF6/EC-DMC ĐẾN HIỆU NĂNG CỦA VẬT LIỆU ĐIỆN CỰC DƯƠNG SPINEL LiMn2O4,0
138,"Linh Ho Thuy Nguyen, Trang Thi Thu Nguyen, Huy Minh Dinh Dang, Phuong Hoang Tran and Tan Le Hoang Doan",Zr and Hf-MOF used as efficient heterogeneous catalysts for the condensation and cycloaddition reaction,0
150,Binh Phuong Nhan Nguyen and Phuong Thuy Nguyen,PHOTOCATALYTIC ACTIVITY OF TiO2 DOPED WITH Ag and N ON THE DEGRADATION OF METHYLENE BLUE,0
152,Binh Phuong Nhan Nguyen and Quoc Thao Mai,SYNTHESIS AND INVESTIGATION OF THE PHOTOCATALYTIC OF ZnO/Ag DOPED WITH N,0
163,"Van Hung Phan, Thu Uyen Tran Thi and Tien Khoa Le","Nghiên cứu tổng hợp, đặc trưng và đánh giá hoạt tính xúc tác quang-Fenton của hệ xúc tác dị thể có từ tính CuFe2O4/Fe2O3 (Synthesis, characterization and photo-Fenton catalytic activity of magnetic CuFe2O4/Fe2O3 materials)",0
170,"Oanh Nguyễn Hoàng, Tuyền Trương Thị Thanh, Vi Ngô Hoàng Nhật, Hoàng Nguyễn Văn, Phụng Lê Mỹ Loan and Mẫn Trần Văn",DUNG MÔI CỘNG TINH SÂU TỔNG HỢP TỪ LITHIUM TETRAFLUOROBORATE VÀ ACETAMIDE LÀM CHẤT ĐIỆN GIẢI CHO SIÊU TỤ ĐIỆN LỚP KÉP,0
185,"Duy Khang Nguyen Vu, Quynh Nhu Tran Thi, Y Nhi Nguyen Thi and Le Quan Tran",SOME PHENOLIC COMPOUNDS AND CELLULAR TOXICITY OF EUPHORBIA TIRUCALLI LINN. (EUPHORBIACEAE),0
186,Kim Huong Nguyen Thi and Thi Thuy Duong Ngo,CHEMICAL CONSTITUENTS OF THE n-HEXANE EXTRACT OF LEONOTIS NEPETIFOLIA (L) R. Br.,0
195,"Nguyen Tuong Vi Le, Cuu Khoa Nguyen, Tien Dung Le, Tong Hung Quach, Thi Phuong Nguyen, Thi Le Hang Dang, Van Chinh Nguyen, Tran Thuy Quynh Nguyen and Thi Dac Ngan Thai",ISOLATION AND EVALUATION OF QUANTITATIVE PROCEDURES [6]-SHOGAOL IN GINGER (Zingiber officinale) BY HIGH-PERFORMANCE LIQUID CHROMATOGRAPHY METHOD (HPLC),0
203,"Tú Quyên T. Trần, Lam H. Đặng, Hương T. Nguyễn, Dũng N. Bùi, Liên Hoa D. Nguyễn and Phương T. Trần",KHẢO SÁT THÀNH PHẦN 0 VỎ CÂY XÀ CỪ LÁ NHỎ (SWIETENIA MICROPHYLLA),0
207,"Thế Luân Nguyễn, Tiến Khoa Lê, Châu Ngọc Hoàng, Hữu Khánh Hưng Nguyễn and Thị Kiều Xuân Huỳnh",ẢNH HƯỞNG CỦA HÀM LƯỢNG TIỀN CHẤT ĐỒNG NITRAT LÊN HOẠT TÍNH QUANG XÚC TÁC CỦA ZnO BIẾN TÍNH VỚI Cu BẰNG PHƯƠNG PHÁP SỐC NHIỆT,0
213,"Hữu Thịnh Phạm Nguyễn, Tiến Khoa Lê, Châu Ngọc Hoàng, Hữu Khánh Hưng Nguyễn and Thị Kiều Xuân Huỳnh",ẢNH HƯỞNG CỦA HÀM LƯỢNG Ag LÊN HIỆU QUẢ QUANG XÚC TÁC CỦA ZnO BIẾN TÍNH SỐC NHIỆT ĐỒNG THỜI VỚI Ag VÀ F,0
216,"Thi Ngoc Van Nguyen, Mong Anh Nguyet Nguyen and Thi Thuy Duong Ngo",CHEMICAL CONSTITUENTS OF THE CHLOROFORM EXTRACT OF THE LICHEN PARMOTREMA CRISTIFERUM (TAYLOR) HALE,0
223,Thuy Nguyen,Effects of TiO2 surface modification by Graphene oxide (GO) reduction under UV radiation on Dye sensitized solar cell performance,0
238,Thao Nguyen Minh and Thanh Bui Tho,STUDY THE STABLE STRUCTURES OF ScGen0/− (n=5-6) CLUSTERS BY GA-DFT AND THE CO ADSORPTION ON DOPED-CLUSTERS,0
256,"Thao Ho Nguyen Ngoc, Van Nguyen Ngoc Khanh, Huong Nguyen Thi Diem and Hiep Ha Quang",I2-MEDIATED SELECTIVE OXIDATIVE CLEAVAGE TO CONSTRUCT AMIDE BONDS FOR THE SYNTHESIS OF QUINAZOLIN-4(3H)-ONES AND TRYPTANTHRINS,0
257,"Tieu Nhi T. Nguyen, Thu Thao T. Pham, Ngoc Thi V. Tran, Thanh Thao T. Tran and Ngan H. Dai",HYDROTHERMAL PRETREATMENT OF BAMBOO BY SODIUM HYDROXIDE AND ENZYME HYDROLYSIS,0
261,"Le Thanh Nguyen Huynh, Thi Nhu Quynh Nguyen, Nguyen Thao Trang Le, Thi Thu Trang Nguyen, Viet Hai Le, Thai Hoang Nguyen, Tuan Kiet Huynh, Le Bang Phung, Dai Lam Tran and Trong Lu Le",EFFECT OF ELECTROLYTE ON ENERGY STOTRAGE BEHAVIORS OF NANOCOMPOSITE TiO2@CNTs,0
262,"Le Thanh Nguyen Huynh, Thi Nhu Quynh Nguyen, Nguyen Thao Trang Le, Thi Thu Trang Nguyen, Le Bang Phung, Tuan Kiet Huynh, Thai Hoang Nguyen, Viet Hai Le, Dai Lam Tran and Trong Lu Le",NANOCOMPOSITE TiO2/CNTs FOR HIGH PERFORMANCE ELECTROCHEMICAL SUPERCAPACITORS,0
327,Nguyễn Kim Hưng and Nguyễn Công Tránh,Nghiên cứu tổng hợp chất chống cháy mới cho vải cotton,0
329,"Mai Thanh Thi Nguyen, Huu Tho Le, Truong Nhat Van Do, Hai Xuan Nguyen, Phu Hoang Dang and Trung Nhan Nguyen",STUDY ON THE PHARMACEUTICAL EFFECTS OF THE EXTRACT AND THE NANOPARTICLE POWDER FROM BOESENBERGIA PANDURATA,0
330,"Huu Tho Le, Trang Ngoc Tran Vo, Tam Thanh Thi Tran, Mai Thanh Thi Nguyen and Hai Xuan Nguyen",d-TOCOPHEROL DERIVATIVES AND α -GLUCOSIDASE INHIBITORY ACTIVITY FROM THE LEAVES OF Muntingia calabura,0
331,"Huu Tho Le, Trang Thuy Thi Pham, Thinh Quang Bui, Nga Thuy Thanh Le, Trung Nhan Nguyen and Mai Thanh Thi Nguyen",DIARYLHEPTANOIDS FROM THE CHLOROFORM EXTRACT OF Cucurma aromatica Salisb. RHIZOMES,0
332,"Huu Tho Le, Giang Le Thi Nguyen, Ngan Kim Thi Ngo, Mai Thanh Thi Nguyen, Trung Nhan Nguyen and Hai Xuan Nguyen",CHEMICAL CONSTITUENTS FROM THE ETHYL ACETATE EXTRACT OF THE ZINGIBER MONTANUM RHIZOMES,0
333,"Thu Minh Tran Hoang, Huu Tho Le, Truong Nhat Van Do and Mai Thanh Thi Nguyen",OPTIMIZATION OF THE EXTRACTION PROCESS AND PRELIMINARY PHYTOCHEMICAL INVESTIGATION OF POLYCIAS FRUTICOSA (L.) HARMS ROOTS,0
348,"Nguyen Ngan Tuan, Ngo Hoang Long, Ho Thi Thanh Nguyen, Pham Hoang Vinh and Nguyen Thai Hoang",INTRODUCING AN LOW-COST PVA/SSA/GA COMPOSITE AS ION-EXCHANGE MEMBRANE INTO MCDI SYSTEM,0
349,"Tran Thanh Nhut, Ngo Hoang Long, Ho Thi Thanh Nguyen, Huynh Le Thanh Nguyen, Le Viet Hai and Nguyen Thai Hoang",PREPARATION OF ACTIVATED CARBON/CARBON NANOTUBE ELECTRODE APPLIED ON CAPACITY DEIONIZATION,0
383,"Thu Huong Nguyen, Minh Hien Nguyen Thi, Diem Thuy Tran Thi and Ngoc Ai Nguyen Thi",Phát triển quy trình phân tích tetracycline trên điện cực glassy carbon bằng phương pháp von-ampe,0
384,"My Anh Nguyen Thi, Yen Nhung Tran Thi, Ngoc Ha Bui Nguyen, Phu Dang and Trung Nhan Nguyen",INVESTIGATION OF CHEMICAL CONSTITUENTS FROM THE FLOWERS OF CALOTROPIS GIGANTEA LINN. (ASCLEPIADACEAE),0
413,"Truong Nhat Van Do, Phong Hoai Le, Phong Thai Tu, Hai Xuan Nguyen and Mai Thanh Thi Nguyen",CHEMICAL CONSTITUENTS FROM THE ETHYL ACETATE EXTRACT OF THE LIANAS OF GNETUM MONTANUM,0
414,"Quyen My Pham, Luan The Nguyen, Trang Thien Thi Huynh and Vu Tan Huynh",Effects of precursors pre-treatment on the morphology and surface functional groups of ZnO in hydrothermal synthesis,0
415,"Truong Van Nhat Do, Thanh Dong Duong, Truc Minh Thuy Vang, Tho Huu Le, Hai Xuan Nguyen and Mai Thanh Thi Nguyen",CHEMICAL CONSTITUENTS FROM THE ETHYL ACETATE EXTRACT OF THE STEMS OF TAXOTROPHIS ILICIFOLIUS,0
417,"Truong Van Nhat Do, Hai Xuan Nguyen, Tho Huu Le, Phong Huu Nguyen, Tri Thanh Nguyen, An Thuy Thi Le, Mai Thanh Nguyen and Mai Thanh Thi Nguyen",CHEMICAL CONSTITUENTS FROM THE ETHYL ACETATE EXTRACT OF THE RHIZOMES OF CURCUMA ZEDOARIA,0
421,"Truong Van Nhat Do, Tho Huu Le, Hai Xuan Nguyen and Mai Thanh Thi Nguyen",ANTI-ULCER ACTIVITIES OF EXTRACT FROM THE RHIZOME OF BOESENBERGIA PANDURATA,0
422,Thuy Nguyen Thi Thanh,EFFECT OF ATMOSPHERIC ENVIRONMENT TO PRODUCE PbSnS3 BY SOLID STATE REACTION,0
426,"Mai Thanh Thi Nguyen, Hai Xuan Nguyen, Truong Nhat Van Do, Tho Huu Le, Phu Hoang Dang, Suresh Awale, Takao Kataoka and Nhan Trung Nguyen",Constituents of the rhizomes of Boesenbergia pandurata and their antiausterity activity against the PANC-1 human pancreatic cancer line and inhibitory tumor necrosis factor α (TNF-α),0
433,"Phuc Thinh Nguyen, Minh Chau Hang, Tan Dat Le and Anh Mai Nguyen",NON-DESTRUCTIVE DETERMINATION OF ETHANOL LEVELS IN ALCOHOLIC BEVERAGES USING PARTIAL LEAST SQUARES - NEAR INFRARED SPECTROSCOPY,0
439,Loc Le Nguyen,STUDY ON CHEMICAL CONSTITUENTS OF THE ETHYL ACETATE EXTRACT OF ELEPHANTOPUS MOLLIS,0
443,Anh-Mai Nguyen and Hue Nguyen,"ĐỊNH LƯỢNG MỘT SỐ DƯỢC CHẤT NHÓM KÍ SINH TRÙNG PYRANTEL, PRAZIQUANTEL, FEBANTEL TRONG THUỐC THÚ Y DẠNG VIÊN NÉN BẰNG HPLC-DAD",0
445,"Phuc Thinh Nguyen, Minh Hoa Vo, Si Thong Nguyen, Thi Cam Van Nguyen and Anh Mai Nguyen",XÁC ĐỊNH HÀM LƯỢNG CHẤT KHÔ CỦA BƠ 034 BẰNG PHỔ HỒNG NGOẠI GẦN KẾT HỢP PHƯƠNG PHÁP BÌNH PHƯƠNG TỐI THIỂU TỪNG PHẦN,0
451,"Anh-Mai Nguyen, Diem-My Huynh-Lam and Huy-Du Nguyen",PHÂN TÍCH ĐỒNG PHÂN VỊ TRÍ α-ALANIN VÀ β-ALANIN BẰNG CỘT ZIC-HILIC,0
453,"Anh-Mai Nguyen, Thu-Liễu Thiều-Thị and Diệu-Ly Hà",THIẾT LẬP CHẤT ĐỐI CHIẾU QUERCITRIN VÀ HYPEROSIDE TỪ CÂY DIẾP CÁ HOUTTUYNIA CORDATA THUMB,0
454,Anh-Mai Nguyen and Quốc-Phương Vương,TỐI ƯU PHƯƠNG PHÁP XỬ LÝ MẪU THỰC PHẨM CHỨA HÀM LƯỢNG BÉO CAO TRONG PHÂN TÍCH THUỐC BẢO VỆ THỰC VẬT,0
456,"Anh-Mai Nguyen, Từ-Hòa Nguyễn, Diễm-My Huỳnh Lâm and Mạnh Nguyễn-Khắc",XÂY DỰNG QUY TRÌNH XÁC ĐỊNH MỘT SỐ CARBOHYDRATE BẰNG PHƯƠNG PHÁP TẠO DẪN XUẤT VỚI ANHYDRIDE ACETIC PHÂN TÍCH BẰNG GC-FID,0
457,"Thị Yến Nhi Trần, Đoàn Thiện Chí Nguyễn, Thị Kim Vui Trần, Ánh Mai Nguyễn, Thị Hiền Tô and Thị Tuyết Ngân Nguyễn",TỐI ƯU QUY TRÌNH PHÂN TÍCH PFOS VÀ PFOA BẰNG PHƯƠNG PHÁP UPLC-MS/MS VÀ ỨNG DỤNG VÀO PHÂN TÍCH PFOA VÀ PFOS TRONG NƯỚC UỐNG.,0
458,Khanh-Hung Nguyen and Huy Du Nguyen,LIQUID CHROMATOGRAPHIC DETERMINATION OF BIOGENIC AMINES IN SOME VIETNAM FISH SAUCE ON DANSYL CHLORIDE DERIVATIVES,0
465,Le Thi Hoa and Nguyen Huy Du,XÁC ĐỊNH HỢP CHẤT ANTIOXIDANTS TRONG NHỰA BẰNG PHƯƠNG PHÁP HPLC-UV,0
466,"Ngoc Tram Duong Thi, Phu Dang and Trung Nhan Nguyen","KHẢO SÁT THÀNH PHẦN 0 CỦA CÂY AN XOA (HELICTERES HIRSUTA LOUR), HỌ CẨM QUỲ (MALVACEAE)",0
469,Lien Hoa Nguyen Dieu and Chi Ngoc Nguyen,XANTHONES FROM THE BARK OF CRATOXYLUM COCHINCHINENSE,0
470,Ngoc Chi Nguyen and Lien-Hoa Nguyen Dieu,CHROMONES AND NORSESQUITERPENOIDS FROM FICUS PUMILA,0
474,"Trí Hiếu Nguyễn, Thi Thảo Ly Nguyễn, Thị Lệ Thu Nguyễn, Ngọc Dũng Bùi and Diệu Liên Hoa Nguyễn",Four xanthones from the chloroform extract of the bark of Garcinia lanessanii (Gutrtiferea),0
476,Lien Hoa Dieu Nguyen and Chi Hao Le,THREE NEW ROCAGLAMIDES AND A NOVEL TRITERPENOID FROM Aglaia odorata,0
477,"Thị Thảo Ly Nguyễn, Thị Lệ Thu Nguyễn and Diệu Liên Hoa Nguyễn",Three new labdane diterpenoids from the aerial parts of the Leonurus japonicus,0
478,"Lien Hoa Dieu Nguyen, Chi Hao Le and Kim Thanh Tran",TWO NEW COMPOUNDS FROM THE BARK OF Walsura robusta,0
479,"Trương Quốc Vinh, Nguyễn Thị Thảo Ly, Nguyễn Thị Lệ Thu, Bùi Ngọc Dũng and Nguyễn Diệu Liên Hoa",PHÂN LẬP XANTHONE TỪ CÀNH CÂY BỨA LÁ TRÒN DÀI (Garcinia oblongifolia),0
2,Duc Hung Le,Xây Dựng Hệ Thống 6 Thực Thi Bảo Mật Trên Phần Cứng,7
3,Duc Hung Le,Thực Hiện Và Đánh Giá Thuật Toán Hàm Băm SHA-3 Trên Các Nền Tảng Vi Xử Lý,7
19,Xuân Tân Trần,"BUILD THE CONTACT BETWEEN GRAVITY, SHIFT, VOLTAGE IN ACCELEROMETER",7
82,"Anh Le, Trang Nguyen and Tu Bui",APLICATION OF THE GENETIC ALGORITHM IN VLSI OPTIMIZATION,7
96,Thi Nguyen Duy Manh and Qui Nguyen My,A DESIGN AND IMPLEMENTATION OF ADVANCED ENCRYPTION STANDARD ALGORITHM AES-128bits ON FPGA XILINX KIT,7
99,"Le Tri, Nguyễn Quang Anh and Nguyễn Quốc Khoa",NGHIÊN CỨU MÔ HÌNH DỮ LIỆU 3D BIỂU DIỄN NHÀ CAO TẦNG,7
230,Lam Nguyen Dinh,APPLYING MACHINE LEARNING ON GOOGLE CLOUD PLATFORM TO RECOGNIZE PNEUMONIA THROUGH X-RAY IMAGES USING CONVOLUTIONAL NEURAL NETWORK,7
357,Quang Truong,ĐÁNH GIÁ HIỆU SUẤT THUẬT TOÁN TRUYỀN BẢN TIN CHO HỆ THỐNG SCMA ĐƯỜNG LÊN,7
468,Quốc Thịnh Huỳnh and Trongtu Bui,THÙNG RÁC TỰ PHÂN LOẠI RÁC THẢI SỬ DỤNG TRÍ TUỆ NHÂN TẠO TRÊN BOARD MẠCH JETSON NANO,7
494,"An Đông Bùi, Trọng Tú Bùi and Việt Hà Bùi",SỬ DỤNG THUẬT TOÁN RECURRENCE PLOT ĐẾ XÁC ĐỊNH ĐOẠN NHIỄU TRONG XỬ LÝ TÍN HIỆU ĐIỆN TIM,7
8,"Tin Duong Quoc Chanh, Dau Duong Hieu and Ngan Pham Ngoc",MODELIZATION FOR MAGNETIC ANOMALY SOURCES BASED ON COMBINATION BETWEEN THE WAVELET TRANSFORM AND MARQUARDT ALGORITHM,3
11,Hoang Phuoc Duy Nguyễn and Xuan Vinh Nguyễn,DESIGN AND CONSTRUCTION AN AIR QUALITY MEASUREMENT EQUIPMENT ACCORDING TO VN_AQI STANDARDS,3
51,"Nguyen Hong Giang, Hua Hoang Yen and Dang Liet",BREAST TUMOR DETECTION BASED ON BI-DIMENTIONAL EMPIRICAL MODE DECOMPOSITION AND MULTILEVEL THRESHOLDING,3
52,"Triệu Vỹ Tạ, Hoàng Yến Hứa and Hồng Giang Nguyễn",DETECTION OF TUMORS FROM MAMMOGRAMS USING MORPHOLOGICAL RECONSTRUCTIONS,3
102,"Truong Van Tuan, Nguyen Quoc Khanh and Vo Van Tai",TÍNH CHẤT VẬN CHUYỂN CỦA LỖ TRỐNG TRONG GIẾNG LƯỢNG TỬ VUÔNG HỮU HẠN Si/Si1-xGex/Si,3
137,"Anh Nguyen Hoang Hai, Nu Quynh Trang Ton and Thi Hanh Thu Vu",NGHIÊN CỨU VẬT LIỆU Ir PHA TẠP VÀO SrTiO3 ĐỂ CẢI THIỆN HIỆU SUẤT QUANG SINH HYDRO,3
212,Tran Thi Lua and Le Thi Minh Huyen and Vu Tuan Hung Le,Ảnh hưởng của độ dày màng AZO và mật độ hạt nano Ag lên hiệu ứng SERS bằng phương pháp phún xạ DC Magnetron,3
218,"Thi Ngoc Mai Nguyen, Thi Thu Tam Nguyen, Minh Tri Le, Duy Khanh Nguyen, Van Ngoc Le and Vu Tuan Hung Le",ỨNG DỤNG ĐẾ THANH NANO ZnO ĐƯỢC ĐÍNH CÁC HẠT NANO VÀNG DÙNG LÀM CẢM BIẾN SERS TRONG NHẬN BIẾT HOẠT CHẤT THUỐC TRỪ SÂU ABAMECTIN,3
259,"Nguyên Trần Văn, Thái Lâm Thị Phương, Loan Phan Thị Kiều and Hùng Lê Vũ Tuấn",NGHIÊN CỨU VÀ CHẾ TẠO CẤU TRÚC KẾT HỢP MoS2/Au NHẰM ỨNG DỤNG TRONG KHUẾCH ĐẠI TÍN HIỆU RAMAN,3
263,"Hoàng Long Nguyễn, Hà Thanh Nguyễn, Anh Tuấn Đào, Vũ Tuấn Hùng Lê and Hữu Kế Nguyễn",THAY ĐỔI KÍCH THƯỚC HẠT NANO BẠC TRONG ĐẾ SERS ZnO/Ag BẰNG QUÁ TRÌNH Ủ NHIỆT VÀ KHẢO SÁT ẢNH HƯỞNG CỦA CHÚNG LÊN KHẢ NĂNG KHUẾCH ĐẠI TÍN HIỆU RAMAN,3
284,"Bùi Văn Chanh, Trần Ngọc Anh and Lương Tuấn Anh",XÂY DỰNG MÔ HÌNH SÓNG ĐỘNG HỌC MỘT CHIỀU PHI TUYẾN VÀ ÁP DỤNG THỬ NGHIỆM TRÊN LƯU VỰC SÔNG SÊRÊPÔK,3
290,"Quân Nguyễn Hoàng, Huy Phan Ngọc Cao, Nhi Nguyễn Ngọc Thảo and Khuê Hà Minh",ROBOT NAVIGATION METHOD USING A COMBINATION OF RFID TECHNOLOGY AND DIJKSTRA ALGORITHM,3
299,Van Hao Lam and Tien Dang Bao Huy Vo,URBAN HEAT ISLAND PHENOMENON IN BINH DUONG PROVINCE USING REMOTE SENSING AND GIS,3
300,Huy Do Tran and Linh Nguyen Chi,PROBING FRAGMENTATION FUNCTIONS FROM HADRON-JET MOMENTUM CORRELATIONS AT LO IN P-P COLLISIONS,3
306,Thi Ngoc Oanh Bui and Thị Danh Ngôn,"PHÂN BỐ MÊTAN HÒA TAN TRONG NƯỚC BIỂN VÙNG NƯỚC NÔNG VỊNH CANADA, BẮC BĂNG DƯƠNG",3
317,"Hoang-Thuy-Tien Vo, Thi-Thanh-Ngan Huynh, Ngoc-Thanh-Ngan Ma, Nguyen-Anh-Ngan Cao, Pham-Quynh-Chau Nguyen and Tuan Van Huynh",PHƯƠNG PHÁP NHẬN DẠNG TÍN HIỆU SÓNG NÃO BẰNG CÁC THUẬT TOÁN HỌC MÁY,3
320,Hoang Phong Nguyen and Ngoc My Tran,"ANALYSIS AND PREDICT WATER LEVEL OSCILLATION AT CAU DA STATION, NHA TRANG",3
