paperId,author,paperName,majorId
334,"Diệu Linh Đỗ, Lương Cường Hoàng, Anh Tuấn Đào, Văn Ngọc Lê and Vũ Tuấn Hùng Lê",KHẢO SÁT KHẢ NĂNG QUANG XÚC TÁC CỦA MÀNG DỊ THỂ TiO2/MoSe2 THEO THỜI GIAN LẮNG ĐỌNG MÀNG MoSe2,3
335,Quynh Nguyen Thi Nhu and Tuan Van Huynh,CLASSIFICATION OF ELECTROMYOGRAPHY SIGNALS USING ARTIFICIAL NEURAL NETWORK ALGORITHMS,3
337,Nguyen Thi To Van and Vo Luong Hong Phuoc,THE CALCULATED MODELING OF WAVE HEIGHT THRESHOLD AFFECTING ON THE CORAL BOTTOM,3
338,Pham Tran Minh Tho and Vo Luong Hong Phuoc,"THE RELATIONSHIPS BETWEEN CHLOROPHYLL CONCENTRATION WITH TEMPERATURE, TURBIDITY AND DISSOLVE OXYGEN IN WATER",3
339,Vo Thanh Tuyet Hong and Vo Luong Hong Phuoc,WIND WAVE SPECTRAL ANALYSIS BY BLACKMAN – TUKEY AND FFT (FAST FOURIER TRANSFORM) METHODS,3
340,Phan Thi Thanh Doan and Vo Luong Hong Phuoc,ANALYSIS OF THE EFFECTS OF PHYSICAL FACTORS ON CORAL REEF ECOSYSTEM,3
343,Nguyen Thanh,Analysis and evaluation of erosion and deposition processes in Ca Mau by remote sensing and GIS,3
356,"Tung Phan Thanh, Phuc Tran Tai, Nguyen Nguyen Hong Sy, Phuc Mai Hoai and Tuan Van Huynh",DEVELOP CONTROLLING AND MONITORING SYSTEMS FOR SMART HOMES USING IOT TECHNOLOGY,3
363,Ung Nho Hoa and Huynh Van Tuan,CLASSIFICATION OF ELECTROENCEPHALOGRAPHY USING SUPPORT VECTOR MACHINE AND DECISION TREE ALGORITHMS,3
368,Xuân Dũng Trần,Ước tính lượng phát thải khí ô nhiễm do đốt rơm rạ trên đồng ruộng ở một số tỉnh thuộc khu vực Đồng bằng sông Cửu Long,3
371,"Ngoc Ha Phan, Lam Anh Phi Le, Tu Doanh Tieu, Duong Thai, Nu Quynh Trang Ton and Thi Hanh Thu Vu",GRAPHENE QUANTUM DOTS DECORATED SrTiO3 NANOCUBIC FOR HYDROGEN GENERATION,3
372,"Mai Phạm Thị Thanh, Thu Vũ Thị Hạnh, Trang Hoàng Văn, Doanh Tiêu Tư, Dương Thái and Trang Tôn Nữ Quỳnh",NGHIÊN CỨU VẬT LIỆU GQDS KẾT HỢP VỚI ỐNG NANO TIO2 ỨNG DỤNG CHO QUANG SINH H2 TRONG VÙNG ÁNH SÁNG TỬ NGOẠI,3
378,"Nguyễn Thành Phúc, Ngô Thị Hoàng Lộc, Phan Thị Kiều Loan and Lê Vũ Tuấn Hùng",CHẾ TẠO VÀ KHẢO SÁT HIỆU ỨNG TĂNG CƯỜNG TÍN HIỆU RAMAN CỦA CẤU TRÚC ZnO NANOTUBES/Au ỨNG DỤNG TRONG PHÁT HIỆN CHẤT HỮU CƠ NỒNG ĐỘ THẤP,3
382,"Mai Anh Hoa, Hà Thanh Nguyễn, Anh Tuấn Đào, Hữu Kế Nguyễn and Vũ Tuấn Hùng Lê",KHẢO SÁT CƠ CHẾ 0 HẤP THỤ CHẤT ABAMECTIN VỚI HẠT NANO Ag TRÊN ĐẾ SERS ZnO/Ag,3
392,"Le To Cam Huong, Ton Nu Quynh Trang and Vu Thi Hanh Thu",Ag/SrTiO3 nanostructures based - highly enhanced photocatalytic performance,3
396,"Trang Hoàng Văn, Mai Phạm Thị Thanh, Doanh Tiêu Tư, Dương Thái, Trang Tôn Nữ Quỳnh and Thu Vũ Thị Hạnh",FABRICATION AND EVALUATION OF GQDS-AG-TIO2 NANOCOMPOSITES FOR PHOTOCATALYTIC WATER SPLITTING INTO H2 UNDER VISIBLE LIGHT IRRADIATION,3
400,Cường Đỗ Hoàng Minh and Oanh Bùi Thị Ngọc,"ASSESSMENT OF DISSOLVED OXYGEN AND ITS FACTORS AT THE DONG TRANH SITE, CAN GIO PROVINCE",3
402,"Mai Võ Thị Bạch, Hậu Võ Công, Sinh Nguyễn Nhất, Sơn Hoàng Ngọc and Cường Lê Văn Anh","ỨNG DỤNG ĐỊA CHẤN PHÂN GIẢI CAO ĐỂ KHẢO SÁT ĐỊA CHẤT BIỂN TẦNG NÔNG TẠI VỊNH GÀNH RÁI, CẦN GIỜ, TP.HCM",3
424,Oanh BÙi Thi NgỌc,"PHÂN TÍCH KHẢ NĂNG SỬ DỤNG OXY TRONG NƯỚC TẠI CỬA SÔNG ĐỒNG TRANH, CẦN GIỜ",3
434,Nam Vũ Thành and Tuấn Huỳnh Văn,Mô hình phân loại trạng thái cảm xúc với các thuật toán mạng nơron hồi quy,3
440,"Nguyen Cong Thanh, Tran Thi Ngoc Khuong and Dang Truong An",Monsoonal sediment transport along the subaqueous Mekong Delta: an analysis of surface sediment grain-size changes,3
461,Dang An,Phân tích diễn biến mưa hạn khu vực đồng bằng sông Cửu Long giai đạon 1978-2019,3
467,"Thuy Nguyen Thi Le, Phuc Ho Viet and Tuan Huynh Van",Finger Movement Classification Based On sEMG Signal Using Fuzzy Logic,3
482,"Duc Nguyen Truong, Tieu Man Hua, Hoang Phuong Tram Do, Thi Thanh Van Le and Vu Tuan Hung Le",Fabrication and SERS performance of TiO2-ZnO heterostructure/Ag nanoparticles,3
541,"Đỗ Thị Viên Thảo, Phan Thiên Luân, Hà Minh Khuê,  Nguyễn Hoàng Quân,
Congo Tak-Shing Ching, Nguyễn Văn Hiếu
",THIẾT KẾ VÀ CHẾ TẠO CẢM BIẾN SINH HỌC ỨNG DỤNG KIỂM TRA VI KHUẨN ESCHERICHIA COLI TRONG THỰC PHẨM SỐNG,3
542,"Phan Thiên Luân, Vũ Nhật Trường, Đỗ Thị Viên Thảo, Congo Tak-Shing Ching, Nguyễn Văn Hiếu
","MẠCH IoTs CHO CẢM BIẾN SINH HỌC TRONG KIỂM TRA
VI KHUẨN ESCHERICHIA COLI
",3
78,Mai Ngọc Dũng and Tạ Ánh Minh,MEASUREMENT OF LEAF AREA AND FOLIAGE BY IMAGEJ SOFTWARE AND DIGITAL IMAGE OF IPHONE 6S PLUS,1
109,Tuan Nguyen Pham,INVESTIGATION OF FACTORS AFFECTING THE PRODUCTION OF LOVASTATIN FROM Asperillus terreus EF-463 BY SOLID STATE FERMENTATION,1
139,"Nhon Nguyen Ly, Khoi Nguyen Quy Kim and Nhut Nguyen Nhu","ISOLATION, SCREENING OF CAROTENOID-PRODUCING Rhodotorlula AND EFFECT OF CARBON SOURCE ON CAROTENOID PRODUCTON",1
141,"Nhon Nguyen Ly, Anh Kieu and Nhut Nguyen Nhu",RESEARCH FOR LIQUID CULTURE CONDITIONS INCREASE BIOMASS OF Lactobacillus LAT3.2 ON PILOT SCALE,1
156,"Bạch Ngọc Minh, Nguyễn Thị Anh Thư, Nguyễn Thị Thanh Kiều and Lê Thị Ánh Hồng",ISOLATION AND SELECTION OF LIPASE PRODUCING BACTERIA FROM RESTAURANT WASTES,1
167,"Mi Ngô, Tài Nguyễn, Xuyến Võ and Nhứt Nguyễn",SÀNG LỌC VÀ NUÔI CẤY VI KHUẨN HÒA TAN KALI,1
199,"Duyen Nguyen Vo Ky, Thien Pham Huu and Ha Than Quoc An",THE EFFECTS OF H2O2 ON SEED GERMINATION AND PLANT GROWTH OF LACTUCA SAVITA L.,1
235,Tien Tran Van and Tu Nguyen Van,"ĐẶC ĐIỂM CẤU TRÚC LƯỠI BÀO ỐC CÀ NA (Tomlinia frausseni, Thach 2014)",1
279,"Trương Thông, Lê Thái Hoàng and Trần Linh Thước",Diversity of antibiotic resistant bacteria in the surface water of river system in Ho Chi Minh city,1
386,"Thi Phuong Ngan Le, Thi Thu Hanh Phan, Wolfgang Schumann, Thi Phuong Trang Phan and Duc Hoang Nguyen",Studying fusion tags to enhance recombinant protein expression in the cytoplasm of Bacillus subtilis,1
389,Nghĩa Huỳnh Hữu and Nhứt Nguyễn Như,"ĐÁNH GIÁ KHẢ NĂNG ỨNG DỤNG Bacillus, Streptomyces VÀ Trichoderma ĐỂ KIỂM SOÁT Phomopsis longicola GÂY BỆNH TRÊN ĐẬU NÀNH",1
394,"Bùi Thị Thu Vân, Vũ Thị Lan Hương, Nguyễn Hoàng Chương and Nguyễn Trí Nhân","TỔNG QUAN NHỮNG NGHIÊN CỨU THU THẬP NGUỒN GEN, PHÂN LOẠI VÀ TIỀM NĂNG ỨNG DỤNG CỦA VI KHUẨN LƯU GIỮ TẠI TRƯỜNG ĐẠI HỌC KHOA HỌC TỰ NHIÊN, ĐHQG-HCM",1
397,"Phạm Thị Mỹ Ninh, Nguyen Chi Dung, Dinh Minh Hiep, Hà Thị Bích Hằng and Ngô Kế Sương",CYTOTOXIC ACTIVITY OF THE COMPOUNDS OBTAINED FROM Cordyceps neovolkiana ISOLATED IN VIETNAM,1
406,"Minh-Nhat Truong-Ha, Tan-Thuan Le, Nam Vo and Duc-Hoang Nguyen",Constructing a model evaluating protein levels based on mRNA sequence features in Escherichia coli K-12 MG1655,1
416,"Hồng Nguyễn Nguyệt, Nguyen Chi Dung, Hà Thị Ngọc, Ngô Kế Sương, Bùi Lập Duy and Đinh Minh Hiệp",HIỆU QUẢ ỨC CHẾ MATRIX METALLOPROTEINASE – 1 CỦA POLYSACCHARIDES THU NHẬN TỪ Cordyceps neovolkiana DL0004,1
420,"Huỳnh Thị Nguyệt, Lâm Khắc Kỷ, Hà Thị Ngọc, Đinh Minh Hiệp, Phạm Thị Mỹ Ninh and Ngô Đại Hùng",HOẠT TÍNH KHÁNG OXI HÓA CỦA CAO CHIẾT QUẢ THỂ NẤM Isaria cicadae PHÂN LẬP TẠI VIỆT NAM,1
431,"Lâm Khắc Kỷ, Phạm Thị Mỹ Ninh, Đinh Minh Hiệp, Ngô Đại Hùng, Huỳnh Thị Nguyệt, Nguyễn Thị Bảo Trân, Nguyễn Thị Huỳnh Như and Lê Thị Thanh Lài",HOẠT TÍNH SINH HỌC CỦA CAO CHIẾT NẤM Cordyceps neovolkiana (00038a) PHÂN LẬP TẠI VIỆT NAM,1
437,"Phạm Minh Thông, Lê Thị Thuý Hằng, Đặng Hoàng Phú, Đinh Minh Hiệp and Nguyễn Tiến Thắng",XÁC ĐỊNH CẤU TRÚC CỦA EXOPOLYSACCHARIDE TỪ DỊCH NUÔI CẤY NẤM OPHIOCORDYCEPS SINENSIS TRÊN CÁC NGUỒN CARBON KHÁC NHAU,1
438,"Thuan Le, Ngoc Bich Vu, Phat Huynh and Giang Dang",Evaluate the ability to reduce the injury of mesenchymal stem cells on fibrin scaffold in mouse acute hindlimb ischemia model,1
442,Khoa Trần,GROWTH RESPONSES DURING THE EX VITRO TRANSFER OF Plumbago indica L. AS AFFECTED BY DIFFERENT IN VITRO PLANT AGES,1
446,"Chanh Phuong Trang Vo, Quoc Viet Huynh, Thuy Trang Dinh, Nam Vo, Thi Tinh Tuom Truong and Duc Hoang Nguyen","STUDYING CDR1, CDR2, CDR3 OF SINGLE DOMAIN ANTIBODY AIMING TO CREATE LIBRARIES FOR SCREENING IN VITRO",1
449,"Thanh Dang Minh, Thong Tran Tan, Trinh Le Van and Nhung Truong Hai",NGHIÊN CỨU SỰ THAY ĐỔI BIỂU HIỆN CỦA MỘT SỐ GENE TỰ THỰC BÀO TRÊN TẾ BÀO HÌNH SAO TỪ GAN CHUỘT (HSC) ĐƯỢC CẢM ỨNG HOẠT HÓA BỞI LIPOPOLYSACCHARIDE (LPS),1
460,"Khoa Nguyen Hoang Dang, Phong Le Quoc, Hiep Dinh Minh and Suong Ngo Ke",STUDY ON ENRICHED ORGANIC SELENIUM IN Ophiocordyceps sinensis BIOMASS CULTURE MEDIUM,1
9,"Văn Thắng Nguyễn, Bình An Lê, Nguyễn Phong Thu Huỳnh and Công Hảo Lê",Một số kết quả bước đầu trong việc đánh giá sự thay đổi phông phóng xạ trong đất bề mặt ở Việt Nam,2
10,Lê Hoàng Sang Phan,Ước lượng thông lượng neutron của nguồn Ra-Be bằng thực nghiệm,2
21,Hai Vo Hong,HIGH TECH RADIATION DETECTION SYSTEM DEVELOMENT FOR NUCLEAR MEDICAL APPLICATION,2
24,"Phong Thu Huỳnh Nguyễn, Văn Thắng Nguyễn and Hảo Lê Công",Quy trình xử lý nhiễm bẩn phóng xạ radium trong đất và nước ngầm,2
27,"Vinh Tran Thi Thanh, Ngan Pham Nguyen Kim, Phuc Nguyen Tri Toan, Tu Vu Ngoc and Hai Vo Hong",STUDYING NEUTRON/GAMMA EMISSION FROM SIEMENS PRIMUS MEDICAL LINEAR ACCELERATOR BY GEANT4/GATE SIMULATION,2
29,Thu Nguyen,COMPARISION BETWEEN INTENSITY MODULATED PROTON THERAPY PLANS AND VOLUMETRIC MODULATED ARC THERAPY PLANS FOR PROSTATE CASES,2
30,Duy Thông Nguyễn and Thanh Phong Trần,NGHIÊN CỨU QUÁ TRÌNH PHÂN RÃ CỦA MUON TRONG MÔ HÌNH CHUẨN,2
32,"Chuong Huynh Dinh, Ngọc Trang Lê Thị and Thanh Tran Thien",TỐI ƯU HÓA MÔ HÌNH ĐẦU DÒ HPGe LOẠI P CHO VIỆC TÍNH TOÁN HIỆU SUẤT ĐỈNH NĂNG LƯỢNG TOÀN PHẦN SỬ DỤNG MÔ PHỎNG MONTE CARLO,2
33,"Chuong Huynh Dinh, Ngọc Trang Lê Thị, Thanh Tran Thien, Linh Nguyen Thi Truc and Minh Le Hoang",MỘT CÁCH TIẾP CẬN BÁN THỰC NGHIỆM DỰA TRÊN KỸ THUẬT GAMMA TRUYỀN QUA ĐỂ XÁC ĐỊNH BỀ DÀY CỦA TẤM VẬT LIỆU,2
34,"Oanh Luu, Tsi Chian Chao and Chung Chi Lee",Least square method for ridge filter design in the proton wobbling nozzle,2
35,"Thi Truc Linh Nguyen, Thi Ngoc Trang Le, Thanh Sang Truong, Dinh Chuong Huynh and Duc Tam Hoang",XÁC ĐỊNH HỆ SỐ SUY GIẢM KHỐI CỦA MỘT SỐ VẬT LIỆU POLYME ĐỐI VỚI TIA X CÓ NĂNG LƯỢNG TRONG KHOẢNG 8-30 keV,2
36,"Trần Văn Tiến, Nguyễn Tấn Được, Nguyễn Thị Mỹ Lệ and Trần Nhân Giang",Phương pháp chụp ảnh nhiễu xạ sử dụng tia X kết hợp tại vùng năng lượng thấp,2
58,"Thuan Nguyen, Hong Huynh, Thy Truong, Lang Trinh and Hao Le",NGHIÊN CỨU TƯƠNG QUAN HOẠT ĐỘ ĐỒNG VỊ PHÓNG XẠ VÀ THÀNH PHẦN HÓA LÝ TRONG MỘT SỐ MẪU 6,2
61,"Le Quang-Vuong, Tran Thien-Thanh, Vu Tuan-Minh, Phan Long-Ho, Le Cong-Hao and Chau Van-Tao",TÍNH TOÁN HỆ SỐ TRÙNG PHÙNG CỦA ĐỒNG VỊ Ba-133 ĐỐI VỚI CÁC HÌNH HỌC NGUỒN KHÁC KHAU SỬ DỤNG MÔ PHỎNG MCNP-CP VÀ CHƯƠNG TRÌNH ETNA,2
64,"Tran Thi Bao Ngoc, Le Quang-Vuong, Tran Thien-Thanh, Vu Tuan-Minh, Ho Phan Long, Le Cong-Hao and Chau Van Tao",TÍNH TOÁN HỆ SỐ HIỆU CHỈNH TỰ HẤP THỤ CHO MẪU PHÂN TÍCH DẠNG HÌNH HỌC TRỤ SỬ DỤNG MÔ PHỎNG MONTE CARLO,2
79,"Hong Huynh, Thy Truong, Lang Trinh, Hao Le, Thao Tran and Oanh Cao",KHẢO SÁT THỰC ĐỊA PHÓNG XẠ 6 BẰNG HỆ PHỔ KẾ GAMMA,2
90,"Linh Nguyen Lam Thuy, Hao Le Cong, Thang Nguyen Van and Thu Huynh Nguyen Phong",NGHIÊN CỨU XÁC ĐỊNH NHANH URANIUM TRONG MẪU 6 DẠNG DUNG DỊCH BẰNG PHƯƠNG PHÁP PHỔ ALPHA.,2
100,"Thien Tran, Mythra Nemallapudi, Trang Hoang, Sang Phan, Lin Chih-Hsun and Chen Augustine",Measurements of prompt gamma cross sections relevant to proton therapy,2
145,"Chau Thi Nhu Quynh, Tran Anh Khoi and Dang Hong Ngoc Quy",DESIGN A PICOBLAZE AND AN RS-232 INTERFACE WITH PC BASED ON VHDL LANGUAGE AND FPGA TECHNOLOGY,2
146,Thi Thu Trang Van,Optimization and Design of the Energy Calibration System using 24Na Source of CANDLES for study of 48Ca Double Beta Decay,2
174,Hien Thi Doan and Chia-Ming Kuo,Measurement cross section production of Z boson plus gamma using data in proton-proton collisions at 13 TeV with CMS detector,2
188,"Long Hồ Phan, Tuấn Minh Vũ, Đình Hùng Lê, Văn Chính Đặng, Thị Diễm Hương Trần, Thiện Thanh Trần and Văn Tạo Châu",UỚC LƯỢNG LIỀU CHIẾU TRONG HẰNG NĂM CỦA MỘT SỐ ĐỒNG VỊ PHÓNG XẠ TỰ NHIÊN TRONG NƯỚC NGẦM BẰNG HỆ ĐẾM TỶ LỆ DÒNG KHÍ LUÂN CHUYỂN (GFPC),2
189,Tình Nguyễn Văn and Hải Võ Hồng,SIMULATION OF THE PET SYSTEM USING TWO SCINTILLATION DETECTOR CsI(Tl) BASED ON GEANT4/GATE SOFTWARE,2
202,"Võ Hoàng Nguyên, Trần Thiện Thanh and Châu Văn Tạo",Áp dụng phương pháp xử lý phổ tán xạ gamma cải tiến để kiểm tra khuyết tật bên trong ống thép.,2
228,"Kim Anh Nguyen, Thanh Sang Truong and Duc Tam Hoang",NGHIÊN CỨU TÍNH TOÁN MẬT ĐỘ CHẤT LỎNG SỬ DỤNG MÔ HÌNH ANN VÀ ĐƯỜNG CHUẨN TUYẾN TÍNH TRONG KỸ THUẬT GAMMA TÁN XẠ,2
234,"Anh Tuyen Luu, Trong Phuc Phan, Thai Son Lo, Ly Nguyen La, Thi Hue Pham and Ngoc Hue Nguyen Thi",Application of nuclear spectroscopies in material science at CNT,2
239,"Oanh Lương Thị, Tài Dương Thanh and Loan Trương Thị Hồng Loan",Áp dụng tiêu chuẩn AAPM TG119 để đánh giá kế hoạch xạ trị JO-IMRT trên hệ thống phần mềm lập kế hoạch Prowess Panther,2
373,"Thanh Nhan Huynh, Minh Vuong Nguyen, Dinh Chuong Huynh, Thien Thanh Tran and Van Tao Chau",USING THE TRANSMITTED GAMMA METHOD TO DETERMINE THE SIZE AND DEPTH OF DEFECTS PRODUCED IN SAMPLE STEEL TARGET PLATES,2
286,Trịnh Hoa Lăng and Huỳnh Minh Quốc,ÁP DỤNG PHƯƠNG PHÁP BIẾN PHÂN MONTE CARLO VÀ MẪU LỚP XÁC ĐỊNH CÁC MỨC NĂNG LƯỢNG HẠT NHÂN,2
430,Tu Vu Ngoc,Một số đặc tính liều của chùm photon đối với máy gia tốc tuyến tính xạ trị Clinac iX tại Bệnh viện Đa khoa Kiên Giang,2
452,Trúc Dương Hồng and Hảo Lê Công,"DETERMINATION OF 210PO IN OYSTERS/SHRIMPS IN BA RIA VUNG TAU PROVINCE, VIETNAM BY ALPHA SPECTROSCOPY",2
119,Duong Hong Truc and Le Cong Hao,"DETERMINATION OF 210PO IN OYSTERS/SHRIMPS IN BA RIA VUNG TAU PROVINCE, VIETNAM BY ALPHA SPECTROSCOPY",2
125,"Nguyen Huyen-Thu Ho, Bach Ngoc-My Nguyen, Quoc-Hung Nguyen, Vu Tien-Anh Nguyen, Ngoc-Huy Pham, Minh-Nguyen Tran, Quang-Minh Tran and Tuan-Dat Tran",Regularity theory for second order partial differential equation arising from composite material,8
47,"Hoang Cong Anh Duy, Dang Quoc Thong, Nguyen Ngoc Luan, Vo Thi Thanh Thuy, Lam Pham Thanh Hien and Nguyen Nhat Huy",Study on low temperature oxidation of VOCs by catalysis,6
63,Sam Truong and Khoi Dao Nguyen,ASSESSING THE IMPACTS OF LAND-USE CHANGE ON HYDROLOGY IN THE MEKONG RIVER BASIN IN THE PERIOD 1983 - 2019,6
161,Phuong Nguyen Hoang and Viet Pham Van,Utilization of Metal-free Polymeric Photocatalyst g-C3N4 Nanosheet Modified SnO2 Nanoparticles composite for Photocatalytic NO Degradation under Visible Light,6
165,Khanh Lê Ngọc Phương and Nam Nguyen Thi Que,The geo – products proposal in Ha Tien – Kien Luong Plain,6
168,"Thien Trung Huynh, Thao Nguyen Nguyen, Thi Hien To, Doan Thien Chi Nguyen and Truong Nam Hai Ho","DISTRIBUTION OF POLYCYCLIC AROMATIC HYDROCARBONS ON MICROPLASTIC IN SURFACE WATER OF CAN GIO PROVINCE, HO CHI MINH CITY.",6
244,Nguyễn Thị Diễm Thúy and Đào Nguyên Khôi,ỨNG DỤNG MẠNG NƠ-RON LAN TRUYỀN THẲNG - MULTILAYER PERCEPTRONS MÔ PHỎNG BOD5 KHU VỰC HẠ LƯU SÔNG SÀI GÒN – ĐỒNG NAI,6
