paperId,author,paperName,majorId
E3,"Phạm Thị Hà, Đặng Thị Mỹ Linh","ĐÁNH GIÁ HIỆN TRẠNG SỬ DỤNG ĐẤT CHO CANH TÁC RAU MÀU TẠI HUYỆN CẦN ĐƯỚC, TỈNH LONG AN",6
E1,Nguyễn Thị Xuân Hạnh; Bùi Phạm Phương Thanh,"XÁC ĐỊNH KHÍA CẠNH 6 TẠI CÔNG TY TNHH MTV ĐỒ GỖ MINH NHẬT, ĐỀ XUẤT BIỆN PHÁP KHẮC PHỤC
THEO TIÊU CHUẨN ISO 14001:2015
",6
ESD06,"Đặng Diệp Yến Nga*, Vương Hồng Nhung, Tô Thị Hiền",Tình hình ô nhiễm vi sinh trong không khí tại một số điểm tập kết rác khu vực nội ô TP.HCM,6
ESD07,"Nguyễn Thị Quế Nam*, Hà Quang Hải, Hoàng Thị Phương Chi
","Đặc thù địa học trong các công viên địa chất tiềm năng thuộc dải ven biển nam trung bộ, Việt Nam",6
"ESD
23","Hoàng Thị Phương Chi*, Hà Quang Hải, Nguyễn Thị Quế Nam","Tiềm năng phát triển địa du lịch đảo Phú Quý, Bình Thuận",6
ESD 29,"Trương Thanh Cảnh*, Nguyễn Thị Hưng Thanh","Xây dựng chỉ số bảo tồn rừng (FCI) và áp dụng để đánh giá mức độ bảo tồn rừng, trường hợp xã Tam Lãnh, huyện Phú Ninh, tỉnh Quảng Nam",6
ESD 30,"Trương Thanh Cảnh, Lê Hoàng Anh*",Đánh giá dấu chân nước của người dân TP. Hồ Chí Minh,6
"ESD
31","Nguyễn Thanh Tâm*, Nguyễn Hoài Phương Duy, Trần Thị Phương Thúy, Võ Thị Thanh Tiền, Trần Công Khánh","Nghiên cứu, tổng hợp vật liệu từ feldspar và ứng dụng xử lý ammonium trong nước",6
ESD11,"Đỗ Thị Thuỳ Quyên, Trần Hoàng Minh, Phan Thị Mỹ Xuyên, Nguyễn Thảo Nguyên","Thói quen thải bỏ thuốc tây: kết quả khảo sát sinh viên trường Đại Học Khoa Học Tự Nhiên, ĐHQG-HCM",6
ESD19,"Nguyễn Thị Thùy Trang, Ngô Ngọc Hoàng Giang, Nguyễn Thị Thụy Hằng",Đánh giá sự thay đổi dòng chảy lưu vực sông La Ngà,6
4-VJSTE,"Thi, Nguyen Thi Anh ; Han, Bui Ngoc","The zoning surface water quality by WQI index in Tien Giang Province, Viet Nam",6
5-VJSTE,"Nguyen Thi Thuy Trang, Sangam Shrestha , Hiroshi Ishidaira","Evaluating the Impacts of Climate Change on the Hydrology and Water Resources Availability in the 3S River Basin of Cambodia, Laos, and Vietnam",6
6-VJSTE,"Dang Diep Yen Nga*, Vuong Hong Nhung, Nguyen Thi Tam, Phan Thi Thanh Thao, To Thi Hien","Microbiological contamination of indoor air at university classrooms 
(Case Study: University of Science - Vietnam National University, Ho Chi Minh City)",6
10-VJSTE,"Ho Thi Tuyet Nhi, Dang Thi Thanh Le","APPLICATION OF THE DSSAT MODEL TO PREDICT THE EFFECTS OF CLIMATE CHANGE ON RICE YIELD IN CO DO PROVINCE, CAN THO CITY",6
13-VJSTE,"Vu Hoang Phuong NGUYEN, Thanh-Tu TRAN",APPLICATION OF DEMOGRAPHIC TOOLS TO ASSESS THE CURRENT ENVIRONMENT STATUS OF VIETNAM IN 2010-2019,6
17-VJSTE,"Nguyen Thi Hong Diep, Nguyen Trong Can, Nguyen Thi Ngoc Tran, Doan Thien Nhi",Flood inundation mapping using Sentinel-1A in An Giang province in 2019,6
19-VJSTE,"Van-Tai Nguyen, Manh-Ha Bui, Thanh-Luu Pham, Emilie Strady, Christine Badual, Thuy-Chung Kieu-Le, Ba-Trung Bui, Thanh-Son Dao*","Single and combined effects of Di-2-ethylhexyl phthalate and Bisphenol A on life traits of a tropical micro-crustacean, Ceriodaphnia cornuta",6
253,"Pham Quoc Kiet, Nguyen Đoan Thien Chi, Tran Cong Thanh and To Thi Hien",PHÁT THẢI BỤI MỊN PM2.5 TỪ HOẠT ĐỘNG NẤU ĂN TRONG NHÀ/ EMISSION FINE PARTICULATE MATTER PM2.5 FROM COOKING ACTIVITIES,6
272,Hong Nguyen and Hong Nguyen,APPLICATION RESEARCH OF UTIDE SOFTWARE IN ANALYSIS AND CALCULATE WATER LEVEL TO SUPPORT FORECAST IN SOUTHERN OF VIETNAM,6
273,Hong Nguyen and Hong Nguyen,SPECIES COMPOSITION AND DISTRIBUTION OF INVASIVE ALIEN SPECIES IN TAY NINH PROVINCE,6
281,Bui Hung and Thanh Nguyễn Thị Minh,"Đánh giá thiệt hại kinh tế do ngập lụt năm 2019 của người dân tại Quận 8, Tp.HCM",6
379,Phuong Tran Thi Mai,ANALYSIS TO EFFECTIVE MUNICIPAL SOLID WASTE MANAGEMENT IN A AREAS OF THE MEKONG DELTA,6
404,Trong-Quan Nguyen and Nguyen-Khoi Dao,APPLYING MACHINE LEARNING-BASED NUMERICAL MODELS FOR SIMULATING SURFACE WATER QUALITY,6
405,"Ánh Ngân Trần, Đoàn Thiện Chí Nguyễn, Thị Yến Nhi Nguyễn, Ngọc Trinh Đinh and Thị Hiền Tô",Phát thải bụi mịn (PM2.5) từ hoạt động nấu ăn trong nhà với các loại nhiên liệu và hình thức nấu khác nhau: một nghiên cứu điển hình tại 22 căn bếp ở Thành phố Hồ Chí Minh,6
441,"Tran Dung, Ngo Thoang, Nguyen Tuyen, Tran Chau and Truong Hoang","Assessment of phosphorus release from alluvial sediments using single extraction: A case study in Can Gio, Southern Vietnam",6
475,"Nguyễn Thị Bích Xuyên, Nguyễn Đức Thịnh and Nguyễn Đoàn Thiện Chí",DETERMINE THE BIOMARKER OF MALONDIALDEHYDE IN MEN WITH SMOKING AND NON-SMOKING,6
E4,"Lê Minh Hiền Lương, Hoàng Thị Phương Chi",TIỀM NĂNG ĐỊA DU LỊCH DẢI VEN BIỂN BÌNH ĐỊNH,6
E7,"Hồ Huỳnh Thảo Anh , Đặng Thị Thanh Lê","XÂY DỰNG BẢN ĐỒ CHỈ SỐ DỄ BỊ TỔN THƯƠNG DO XÂM NHẬP MẶN ĐẾN SINH KẾ NGƯỜI DÂN DƯỚI ẢNH HƯỞNG MỰC NƯỚC BIỂN DÂNG Ở CÁC XÃ VEN BIỂN HUYỆN BA TRI, TỈNH BẾN TRE",6
ESD10,"Nguyễn Thị Huỳnh, Trần Thành Thái, Nguyễn Thị Mỹ Yến, Ngô Xuân Quảng","Đa dạng sinh học của quần xã tuyến trùng vùng triều sông Ba Lai, Tỉnh Bến Tre",6
ESD32,"Dương Thị Bích Huệ, Trương Thị Hồng Huệ",Nghiên cứu hiệu quả nuôi trồng trùn quế (perinonyx excavatus) bằng rác thải hữu cơ sau thu hoạch,6
ESD08,"Nguyễn Hoàng Thái, Nguyễn Phi Uy Vũ, Hồ Văn Thệ, Bùi Đức Lỉnh",Biến động một số yếu tố 6 nước biển ở khu vực nuôi trồng thủy sản tập trung vùng ven biển Cần Giờ (2009 – 2019),6
488,Nguyen Thi Thuy Hang and Pham Thi Huong Tham,SCE-UA OPTIMIZATION IN A RAINFALL-RUNOFF MODEL APPLICATION FOR BE RIVER CATCHMENT,6
84,"Thi Hong Anh Hoang, Trung Hieu Pham, Sung Hi Choi and Yongjae Yu",Geochemical constraints on recycled oceanic crust in the mantle source of late Cenozoic basalts from Vietnam,4
85,Minh Pham and Hieu Pham Trung,"TUỔI ĐỒNG VỊ U-Pb ZICON VÀ THẠCH ĐỊA HÓA ĐÁ MẠCH SÁNG MÀU KHU VỰC ĐÈO CẬU, NINH THUẬN VÀ Ý NGHĨA KIẾN TẠO",4
86,"Thi Hong Anh Hoang, Trung Hieu Pham, Sung Hi Choi and Yongjae Yu",FORMATION AND EVOLUTION OF THE LITHOSPHERIC MANTLE BENEATH SOUTHERN VIETNAM,4
87,"Thi Hong Anh Hoang, Trung Hieu Pham, Sung Hi Choi and Yongjae Yu","Age and tectonic implications of Paleoproterozoic Deo Khe Granitoids within the Phan Si Pan Zone, Vietnam",4
133,Đinh Quốc Tuấn,"Depositional environment of clastic sedimentary rocks at Loc Thanh Ward, Loc Ninh District, Binh Phuoc Provice",4
182,ThiỀm QuỐc TuẤn and ĐỖ VĂn NhuẬn,"ĐẶC ĐIỂM THẠCH ĐỊA HÓA VÀ TUỔI ĐỒNG VỊ CỦA CÁC ĐÁ PHUN TRÀO TRUNG TÍNH KIỀM VÙNG NÚI SOKLU, ĐỒNG NAI",4
187,Dung Nguyen Thuy and Thien Ngô Minh,"BƯỚC ĐẦU XÂY DỰNG MÔ HÌNH DÒNG CHẢY NƯỚC DƯỚI ĐẤT TẦNG CHỨA NƯỚC VEN BIỂN TỪ TIẾN THÀNH – KÊ GÀ, BÌNH THUẬN",4
193,Giang Nguyen,"Đặc điểm thạch địa hóa, tuổi U-Pb zircon LA-ICP-MS và thành phần đồng vị Hf trong granodiorite khu vực Chà Vàl – Quảng Nam",4
197,Phuc Le Duc and Giang Nguyen,"ĐẶC ĐIỂM THẠCH HỌC - THẠCH ĐỊA HÓA GRANITOID KHỐI NÚI QUÝT, NINH HẢI, NINH THUẬN",4
200,Vy Le Hoang and Tuan Huynh Tan,"TỐI ƯU HÓA HIỆU SUẤT VÀ DỰ BÁO ĐỘNG THÁI KHAI THÁC GIẾNG C-4ST, TẦNG MÓNG KHỐI D, MỎ CÁ NÓC VUÔNG – LÔ A, BỒN TRŨNG CỬU LONG",4
209,"Ngọc Năng Lê, Thành Trí Nguyễn, Tuan Lê Huu and Vĩnh Phát Lâm","RESEARCH CHARACTERS AND EVALUATE THE ABILITY TO USE AS GEM OF JET ON PHU QUOC, KIEN GIANG, VIETNAM",4
233,"Quynh Anh Nong, Christoph Hauzenberger, Daniela Gallhofer and Etienne Skrzypek",Hoạt động magma phun trào Mesozoi muộn miền Nam Việt Nam phản ánh qua đặc điểm địa hóa và tuổi đồng vị U-Pb zircon,4
237,Hung Khuong The,"ỨNG DỤNG XÍCH MARKOV VÀ ENTROPY TRONG NGHIÊN CỨU TRÌNH TỰ TƯỚNG ĐÁ KHU VỰC THUNG LŨNG HOÀNH BỒ, QUẢNG NINH",4
241,Thiềm Quốc Tuấn and Phạm Trung Hiếu,"ĐẶC ĐIỂM THÀNH PHẦN VẬT CHẤT VÀ ĐIỀU KIỆN THÀNH TẠO BASALT KIỀM XUÂN LỘC, ĐỒNG NAI",4
245,Thiềm Quốc Tuấn and Phạm Minh,"THẠCH ĐỊA HÓA VÀ TUỔI ĐỒNG VỊ CỦA ANDESITOBASALT KHU VỰC TÂN PHÚ, ĐỒNG NAI",4
269,Le Canh Tuan and Nguyen Thuy Dung,SỰ CỐ Ô NHIỄM NƯỚC SÔNG ĐÀ VÀ VẤN ĐỀ PHÁT TRIỂN BỀN VỮNG,4
274,"Chuyen Pham, Li Zhuang, Sun Yeom, Changlun Sun, Sung-Gyu Jung and Hyu-Soung Shin",USING OF IN-SITU MICRO X-RAY COMPUTED TOMOGRAPHY IN INVESTIGATING THE EFFECT OF CONFINING PRESSURE ON PERMEABILITY AND FRACTURE APERTURE,4
292,"Bùi Kim Ngọc, Phạm Trung Hiếu, Phạm Minh and Lê Đức Phúc","ĐẶC ĐIỂM THÀNH PHẦN KHOÁNG VẬT TRONG ĐÁ METACARBONAT KHU VỰC SA THẦY, KON TUM VÀ KHẢ NĂNG ỨNG DỤNG CỦA METACARBONAT TRONG ĐÁ MỸ NGHỆ",4
295,"Tran Thien Phu Pham, Minh Hoang Truong, Dinh Thanh Nguyen and Jiro Takemura",DETERMINATION OF OPTIMAL DISTANCE OF PILES IN THE LATE PLEISTOCENE-HOLOCENE DEPOSITS IN THE LOWER OF THE SAI GON RIVER,4
336,"Tran Thien Quy Ngo, Юрий Васильевич Кириченко, Ba Trung Pham, Thi Tham Nguyen and Thi Thuy Doan",PRELIMINARY RESEARCH ON POTENTIALS AND PROSPECTS OF SEABED SOLID MINERALS IN VIETNAM DEEP SEA,4
432,"Thi To Ngan Nguyen, Huu-Tuan Le and Thi-Phuong-Uyen Ngo","USING REMOTE SENSING DATA TO DETECT FALLEN-DOWN FOREST AREAS BY TYPHOON DURIAN IN 2006, LONG HOA COMMUNE, CAN GIO",4
448,"Quy Ngo Tran Thien, Ba Trung Pham and Thi Thuy Doan",SOME ENVIRONMENTAL ISSUES IN EXPLOITATION OF SEABED SOLID MINERAL RESOURCES IN THE DEEP SEA,4
472,Lê Hoàng Lê Minh and Nguyen Thuy Dung,ĐÁNH GIÁ SỰ SUY THOÁI TÀI NGUYÊN DO HOẠT ĐỘNG TUYỂN QUẶNG ILMENITE VEN BIỂN BÌNH THUẬN,4
7,"Nguyễn Ngọc Anh, Nguyễn Văn Hảo, Bùi Hùng Thắng, Vũ Đình Lãm and Phạm Văn Trình",Nghiên cứu chế tạo vật liệu composite GO-CNTs/Fe3O4 định hướng ứng dụng hấp phụ kim loại nặng trong xử lý nước ô nhiễm,5
80,"Thuy N. Nguyen, Xuyen M.T Nguyen, Nguyen Ngan Nguyen and Quy D. Hoang",THE EFFECT OF THE NANOSILICA-OLIGOCHITOSAN HYBRID MATERIAL ON THE GROWTH OF LETTUCE (Lactuca sativa L. var. longifolia),5
91,"Huy Dang, Tan Doan, Thang Phan and Dat Mai",TỔNG HỢP VẬT LIỆU NANO SILICA XỐP BẰNG PHƯƠNG PHÁP SOL-GEL,5
158,"Nguyen Ha Tuyet Minh, Pham Thi Chi and Hoang Thi Dong Quy","STUDY OF FLAME RETARDANCY, THERMAL AND PHYSICAL PROPERTIES OF POLYURETHANE FOAMS DERIVED FROM WASTE PET",5
169,"Quỳnh Mai Diễm, Đại Phát Bùi and Văn Việt Phạm",Tổng hợp vật liệu g-C3N4 /SnO2 ứng dụng trong phân hủy khí ô nhiễm NO,5
181,"Van Hao Pham, Ngoc Hong Phan, Nhat Huy Nguyen, Van Thanh Dang and Van Truong Nguyen",Preparation of lap-like structure graphene sheets using anodic plasma electrolysis process and its application for removal of methylene blue from aqueous solution,5
217,"Tong Hung Quach, Thi Phuong Nguyen and Thi Le Hang Dang",PREPARATION AND CHARACTERZATION OF CHITOSAN-FUCOIDAN NANOGEL USING AN UNTRASOUND ASISTED METHOD,5
236,"Thao Kim Truong, Thang Quoc Nguyen and Viet Van Pham",The Oxidative Degradation of p-Nitrophenol by Visible-Light-Induced Activation of Peroxymonosulfate over Ag/ZnO Heterojunction,5
250,"Mai Xuan Truong, Tran Minh Chien, Hoang Anh Quan and Nguyen Phuong Tung",BIOSYNTHESIS OF GOLD NANOPARTICLES USING MEDICINAL PLANTS: CHARACTERIZATION AND ANTICANCER ACTIVITY,5
252,"Van Huu Dong, Phan Thi Que Phuong, Than Quoc An Ha and Pham Huu Thien",SYNTHESIS AND STUDY OF Fe (nZVI) ATTACHED ON GAMMA Al2O3 USING FOR DEGRADATION DYE,5
260,"Vu Thi Huong, Nguyen Tran Truc Phuong, Bach Thang Phan, Hanh Kieu Thi Ta, Tran Duc Trung and Nhu Hoa Thi Tran",Development of an ultra-sensitive sensor utilizing optical fiber-based gold nanoparticles in bovine serum albumin (BSA) immunoassay,5
264,"An Nang Vu, Tan Huy Nguyen Le, Hieu Le Van, Kim Phung Tu Thi, Ha Nguyen Thi, Thanh My Nguyen Thi and Thu Giang Pham Thi",Tổng hợp nanocomposite Ag/Fe3O 4/nano tinh thể cellulose hướng đến ứng dụng trong xử lý nước thải phẩm nhuộm,5
266,"Nang An Vu, Ngoc Hoa Le Thi, My Linh Nguyen Thi, Tuyet Vy Nguyen Bao, Hieu Le Van, Thanh An Le Dang and Thanh Truc Tran Thi","Ảnh hưởng của tiền chất muối Cobalt đến cấu trúc, hình thái và tính chất của vật liệu CoFe2O4 chế tạo bằng phương pháp nhiệt dung môi.",5
267,"Nang An Vu, Huyen Linh Thai Cao, Hoang Long Nguyen, Thu Phuong Le Thi, Ngoc-Uyen Nguyen-Thai, Hieu Le Van and Kim Loc Nguyen Thi",Nghiên cứu chế tạo màng bán thấm composite Chitosan/CNC/TiO2 định hướng ứng dụng trong xử lý nước,5
276,"Nang An Vu, Thu Phuong Le Thi, Thi Kim Loc Nguyen, Kim Ngan Bui, Kim Phung Tu Thi and Ngoc-Uyen Nguyen-Thai",Chế tạo màng biocomposite chitosan/nano tinh thể cellulose/bạc định hướng ứng dụng trong xử lý 6,5
285,"Nang An Vu, Nam Phong Le Pham, Nhi Vân Nguyễn, Hieu Le Van and Thanh Van Tran Thi",Chế tạo composite trên cơ sở Imidazole/ nano tinh thể cellulose định hướng ứng dụng trong pin nhiên liệu,5
287,"Nang An Vu, Ngoc Han Nguyen, Diem Huong Vang Thi, Bao Tran Huynh, Thanh Tung Nguyen Doan, Hieu Le Van and Phuoc Le Dinh",Magnetic recoverable CuFe2O4/cellulose nanocrystals composite as an efficient catalyst for 4-nitrophenol reduction,5
307,Trung Vũ Tiến and Chí Nhân Hà Thúc,"NGHIÊN CỨU CHẾ TẠO HỖN HỢP POLYMER SINH HỌC GIỮA POLYVINYL ALCOHOL, CHITOSAN VÀ CURCUMIN ĐỊNH HƯỚNG ỨNG DỤNG TRONG MÀNG PHỦ VẾT THƯƠNG",5
309,"Dung Cao T.M., Giang Le T.G. and Van Tran T.T",Understanding up and down-conversion luminescence for Er3+/Yb3+ co-doped SiO2-SnO2 glass-ceramics,5
313,Hoa Lê Thị Mai,Nghiên cứu các đặc trưng tính chất và khả năng hấp phụ Zn2+ của vật liệu ống nano cacbon đa thành biến tính bề mặt gắn nhóm chức -COOH.,5
326,Nguyễn Đức Hảo,TINH SẠCH BENTONITE CHO ỨNG DỤNG HẤP PHỤ CHẤT NHUỘM HỮU CƠ METHYLEN BLUE,5
358,"Kim Ngoc Pham, Minh Trung Le, Bao Tran Cao Thi, Thanh Dat Nguyen and Kieu Hanh Thi Ta",SYNTHESIS AND MODIFICATION OF SILICA NANOPARTICLES FOR HYDROPHOBIC APPLICATION,5
374,"Thi Kieu Hanh Ta, Minh Huy Nguyen, Thi Hong Nhi Do, Chi Cuong Nguyen, Ngoc Xuan Dat Mai, Nhu Hoa Thi Tran and Thang Bach Phan",Initially synthesized Magnetic Mesoporous Silica Nanoparticles for epirubicin loading,5
387,Huy-Binh Do and Phan-Gia Anh-Vu,A TCAD STUDY OF THE IMPACT OF CHANNEL THICKNESS ON THRESHOLD VOLTAGE OF Ga2O3 MOSFET,5
388,"Y Phung Nguyen, Thuy Trang Phan Thi, Huyen Trang Pham Cao, Nhi Pham Van, Tuan Anh Pham Thanh, Bach Thang Phan and Vinh Tran Cao",Controlling secondary phase segregation to enhance thermoelectric performance of ceramic ZnO-Al2O3-Ga2O3 system,5
401,"Hưu Truong Nguyen, Trong Phu Doan, Tuan Anh Pham Thanh, Van Dung Hoang, Ngoc Tram Le Pham, Minh Tan Le and Cao Vinh Tran",ASSESSMENT OF p-TYPE ELECTRICAL CONDUCTIVITY OF Ag AND N2 CO-DOPING ON ZINC OXIDE THIN FILMS DEPOSITED BY DC MAGNETRON SPUTTERING,5
427,"Nam Vu, Hieu Le and Thi Cao",Charge transfer mechanism and breakdown of the Schottky-Mott limit of graphene/silicon van der Waals heterostructure,5
455,"Dung Van Hoang, Vinh Cao Tran, Thao Phuong Thi Nguyen, Phu Thanh Phan, Phong Thanh Ngo, Truong Huu Nguyen, Anh Tuan Thanh Pham and Thang Bach Phan",The effects of thickness on optoelectronic properties of Mg-doped CuCrO2 thin films,5
173,"Ngọc Xuân Đạt Mai, Thị Kiều Hạnh Tạ, Lê Hoàng Tân Đoàn and Bách Thắng Phan",TỔNG HỢP VẬT LIỆU NANO SILICA XỐP CHỨA PHỐI TỬ HUỲNH QUANG VÀ KHẢO SÁT KHẢ NĂNG PHÂN BỐ SINH HỌC CỦA VẬT LIỆU,5
497,"HIEU C. NGUYEN, CAN D. PHAN, HUY Q. NGUYEN, NGHIA T. BUI",NGHIÊN CỨU TỔNG HỢP VẬT LIỆU COMPOSITE CÓ TỪ TÍNH TRÊN NỀN POLYME SINH HỌC ĐỂ XỬ LÝ As(III) TRONG NƯỚC,5
